Parameter	Value
comp_name	[required]
plot_groups	[required]
plot_type	[required]
deg_groups	[required]
treatment_group	[required]
Raw_Code_PC	[required]
Result_Folder	[required]
RMA_expression_file	gene_rma_expression.txt
CEL_input	cel_files.txt
summary_method	gene_symbol
RMA_Cluster_Folder	RMA_Gene_Symbol
DABG_Probeset_Folder	DABG_Probeset
Call_Rate_Table	probeset_custom_call_rate.txt
pvalue_method	limma
fdr_method	BH
sample_description_file	sample_description.txt
cluster_distance	Pearson_Dissimilarity
probeset_gene_annotations	HuGene-2_0-st-v1.na36.hg19.probeset.csv
transcript_cluster_annotations	HuGene-2_0-st-v1.na36.hg19.transcript.csv
MPS_Gene_File	probeset_gene.mps
MPS_Transcript_Cluster_File	CD_HuGene-2_0-st_rev1/Full/HuGene-2_0-st/LibFiles/HuGene-2_0-st.mps
PGF_File	CD_HuGene-2_0-st_rev1/Full/HuGene-2_0-st/LibFiles/HuGene-2_0-st.pgf
CLF_File	CD_HuGene-2_0-st_rev1/Full/HuGene-2_0-st/LibFiles/HuGene-2_0-st.clf
BGP_File	CD_HuGene-2_0-st_rev1/Full/HuGene-2_0-st/LibFiles/HuGene-2_0-st.bgp
APT_Root	apt-1.19.0-x86_64-apple-yosemite/bin
DABG_Pvalue_Cutoff	0.05
RMA_expression_cutoff	3.5
minimum_fraction_expressed	0.5
fold_change_cutoff	1.5
cor_cutoff	0.2
pvalue_cutoff	0.05
fdr_cutoff	0.05
sec_fold_change_cutoff	1.2
sec_cor_cutoff	0.1
sec_pvalue_cutoff	0.05
sec_fdr_cutoff	1.00
interaction	no
secondary_trt	NA
R_GO  no
R_GO_type GO.db
